Member,Format,Race/ethnicity,Gender,,Net Promoter Score (NPS),NPS_GROUP,,Objectives - Compensation,Objectives - Building my resume,Objectives - Learning about a career,Objectives - Learning about the employer,Objectives - Building new skillsets,Objectives - Building a network,Objectives - Doing interesting work,Objectives - Improving my social life,Objectives - Building peer relationships,Objectives - Building mentor relationships,Objectives - Securing full-time employment,,Drivers to apply - Compensation,Drivers to apply - Building my resume,Drivers to apply - Learning about a career,Drivers to apply - Learning about the employer,Drivers to apply - Building new skillsets,Drivers to apply - Building a network,Drivers to apply - Doing interesting work,Drivers to apply - Improving my social life,Drivers to apply - Building peer relationships,Drivers to apply - Building mentor relationships,Drivers to apply - Securing full-time employment
Not Company A,Exclusively in-person,East Asian,Men,,9,Promoter,,Moderately well,Extremely well,Very well,Extremely well,Extremely well,Very well,Extremely well,Very well,Extremely well,Very well,Very well,,Extremely important,Very important,Moderately important,Moderately important,Extremely important,Very important,Extremely important,Slightly important,Very important,Very important,Extremely important
Not Company A,Exclusively remote/virtual,White or Caucasian,Men,,6,Detractor,,Moderately well,Moderately well,Moderately well,Moderately well,Slightly well,Moderately well,Very well,Slightly well,Slightly well,Moderately well,Very well,,Very important,Very important,Very important,Not at all important,Moderately important,Moderately important,Very important,Moderately important,Moderately important,Moderately important,Slightly important
Not Company A,Exclusively remote/virtual,White or Caucasian,Women,,10,Promoter,,Very well,Extremely well,Extremely well,Very well,Very well,Extremely well,Moderately well,Not at all,Slightly well,Extremely well,Not at all,,Moderately important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Very important,Slightly important,Moderately important,Extremely important,Very important
Not Company A,Exclusively remote/virtual,Prefer not to say,Men,,0,Detractor,,Very well,Very well,Very well,Very well,Not at all,Very well,Not at all,Very well,Slightly well,Very well,Very well,,Slightly important,Extremely important,Extremely important,Moderately important,Extremely important,Extremely important,Extremely important,Slightly important,Slightly important,Moderately important,Very important
Not Company A,Exclusively remote/virtual,White or Caucasian,Women,,8,Passive,,Very well,Moderately well,Very well,Very well,Very well,Moderately well,Moderately well,Moderately well,Moderately well,Very well,Very well,,Extremely important,Moderately important,Moderately important,Moderately important,Very important,Moderately important,Moderately important,Not at all important,Slightly important,Moderately important,Extremely important
Not Company A,Exclusively in-person,East Asian,Women,,7,Passive,,Moderately well,Very well,Extremely well,Very well,Very well,Moderately well,Moderately well,Slightly well,Slightly well,Moderately well,Slightly well,,Slightly important,Moderately important,Very important,Moderately important,Very important,Very important,Very important,Slightly important,Moderately important,Moderately important,Slightly important
Not Company A,Exclusively in-person,White or Caucasian,Non-binary or gender non-conforming,,10,Promoter,,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Very well,Moderately well,Not at all,Moderately well,Extremely well,Moderately well,,Slightly important,Very important,Extremely important,Moderately important,Extremely important,Extremely important,Very important,Slightly important,Moderately important,Moderately important,Not at all important
Not Company A,Exclusively remote/virtual,White or Caucasian,Women,,10,Promoter,,Extremely well,Extremely well,Very well,Extremely well,Extremely well,Extremely well,Extremely well,Slightly well,Extremely well,Extremely well,Moderately well,,Moderately important,Moderately important,Extremely important,Very important,Very important,Very important,Very important,Slightly important,Very important,Moderately important,Very important
Not Company A,Exclusively in-person,White or Caucasian,Men,,10,Promoter,,Extremely well,Extremely well,Extremely well,Extremely well,Very well,Extremely well,Extremely well,Very well,Extremely well,Extremely well,Moderately well,,Very important,Moderately important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Moderately important,Extremely important,Extremely important,Moderately important
Not Company A,Exclusively remote/virtual,White or Caucasian,Women,,7,Passive,,Slightly well,Very well,Very well,Very well,Moderately well,Extremely well,Slightly well,Slightly well,Very well,Very well,Slightly well,,Extremely important,Extremely important,Very important,Extremely important,Extremely important,Extremely important,Extremely important,Slightly important,Extremely important,Extremely important,Slightly important
Not Company A,"Hybrid - partially remote, partially in-person",White or Caucasian,Women,,9,Promoter,,Moderately well,Extremely well,Extremely well,Extremely well,Very well,Extremely well,Very well,Slightly well,Moderately well,Very well,Not at all,,Slightly important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,Slightly important,Extremely important,Very important,Moderately important
Not Company A,"Hybrid - partially remote, partially in-person",South Asian,Men,,10,Promoter,,Extremely well,Very well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Very well,Extremely well,Very well,,Extremely important,Slightly important,Extremely important,Very important,Extremely important,Extremely important,Extremely important,Not at all important,Moderately important,Extremely important,Extremely important
Not Company A,"Hybrid - partially remote, partially in-person",South Asian,Men,,10,Promoter,,Very well,Extremely well,Very well,Moderately well,Slightly well,Very well,Extremely well,Slightly well,Very well,Extremely well,Extremely well,,Very important,Very important,Very important,Slightly important,Slightly important,Extremely important,Extremely important,Very important,Extremely important,Not at all important,Very important
Not Company A,Exclusively in-person,White or Caucasian,Men,,10,Promoter,,Very well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,,Moderately important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Extremely important,Extremely important
Not Company A,"Hybrid - partially remote, partially in-person",East Asian,Non-binary or gender non-conforming,,9,Promoter,,Very well,Very well,Very well,Very well,Extremely well,Extremely well,Very well,Moderately well,Very well,Extremely well,Moderately well,,Moderately important,Very important,Extremely important,Very important,Extremely important,Moderately important,Extremely important,Slightly important,Moderately important,Moderately important,Moderately important
Not Company A,Exclusively in-person,East Asian,Women,,8,Passive,,Slightly well,Extremely well,Very well,Extremely well,Extremely well,Extremely well,Very well,Extremely well,Extremely well,Extremely well,Slightly well,,Moderately important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Extremely important,Moderately important
Not Company A,"Hybrid - partially remote, partially in-person",White or Caucasian,Men,,6,Detractor,,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Very well,Extremely well,Extremely well,Extremely well,Moderately well,Moderately well,,Moderately important,Moderately important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Very important,Very important,Very important,Very important
Not Company A,"Hybrid - partially remote, partially in-person",East Asian,Men,,9,Promoter,,Extremely well,Very well,Extremely well,Extremely well,Extremely well,Very well,Extremely well,Extremely well,Extremely well,Extremely well,Very well,,Slightly important,Very important,Very important,Very important,Very important,Very important,Very important,Moderately important,Very important,Very important,Very important
Not Company A,Exclusively in-person,White or Caucasian,Men,,10,Promoter,,Very well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Very well,Slightly well,Extremely well,Very well,Moderately well,,Moderately important,Extremely important,Extremely important,Extremely important,Very important,Very important,Very important,Slightly important,Very important,Very important,Very important
Not Company A,"Hybrid - partially remote, partially in-person",East Asian,Men,,7,Passive,,Extremely well,Very well,Very well,Moderately well,Moderately well,Moderately well,Slightly well,Slightly well,Slightly well,Slightly well,Moderately well,,Moderately important,Extremely important,Very important,Moderately important,Moderately important,Moderately important,Very important,Slightly important,Moderately important,Moderately important,Extremely important
Not Company A,"Hybrid - partially remote, partially in-person",East Asian,Men,,8,Passive,,Extremely well,Very well,Extremely well,Extremely well,Extremely well,Very well,Moderately well,Very well,Extremely well,Extremely well,Extremely well,,Very important,Very important,Extremely important,Very important,Very important,Very important,Very important,Slightly important,Moderately important,Very important,Very important
Not Company A,"Hybrid - partially remote, partially in-person",White or Caucasian,Men,,10,Promoter,,Moderately well,Extremely well,Very well,Extremely well,Extremely well,Extremely well,Extremely well,Moderately well,Extremely well,Extremely well,Moderately well,,Moderately important,Extremely important,Extremely important,Moderately important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,Moderately important,Very important
Not Company A,"Hybrid - partially remote, partially in-person",South Asian,Men,,10,Promoter,,Very well,Moderately well,Very well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Moderately well,,Very important,Moderately important,Extremely important,Very important,Extremely important,Very important,Extremely important,Very important,Very important,Very important,Extremely important
Not Company A,"Hybrid - partially remote, partially in-person",White or Caucasian,Women,,6,Detractor,,Moderately well,Moderately well,Very well,Moderately well,Very well,Very well,Moderately well,Moderately well,Moderately well,Slightly well,Slightly well,,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Slightly important,Very important,Moderately important,Slightly important
Not Company A,"Hybrid - partially remote, partially in-person",South Asian,Men,,8,Passive,,Extremely well,Very well,Extremely well,Very well,Very well,Moderately well,Extremely well,Slightly well,Very well,Very well,Moderately well,,Moderately important,Not at all important,Extremely important,Extremely important,Extremely important,Slightly important,Extremely important,Not at all important,Moderately important,Very important,Extremely important
Not Company A,"Hybrid - partially remote, partially in-person",South Asian,Women,,7,Passive,,Very well,Very well,Very well,Extremely well,Extremely well,Very well,Extremely well,Slightly well,Very well,Very well,Moderately well,,Moderately important,Moderately important,Extremely important,Very important,Very important,Moderately important,Extremely important,Slightly important,Moderately important,Moderately important,Moderately important
Not Company A,Exclusively in-person,White or Caucasian,Women,,8,Passive,,Very well,Very well,Extremely well,Very well,Very well,Moderately well,Very well,Moderately well,Moderately well,Very well,Slightly well,,Very important,Very important,Extremely important,Very important,Extremely important,Very important,Extremely important,Moderately important,Extremely important,Extremely important,Extremely important
Not Company A,"Hybrid - partially remote, partially in-person","Black or African American,Hispanic or Latinx",Men,,8,Passive,,Very well,Extremely well,Extremely well,Extremely well,Extremely well,Very well,Very well,Moderately well,Moderately well,Moderately well,Very well,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Moderately important,Very important,Extremely important,Very important
Not Company A,"Hybrid - partially remote, partially in-person",East Asian,Men,,10,Promoter,,Extremely well,Very well,Extremely well,Extremely well,Extremely well,Extremely well,Very well,Extremely well,Extremely well,Extremely well,Extremely well,,Moderately important,Extremely important,Extremely important,Extremely important,Extremely important,Moderately important,Extremely important,Very important,Very important,Extremely important,Extremely important
Not Company A,"Hybrid - partially remote, partially in-person",East Asian,Women,,10,Promoter,,Very well,Extremely well,Very well,Extremely well,Extremely well,Extremely well,Very well,Moderately well,Extremely well,Very well,Moderately well,,Very important,Very important,Extremely important,Very important,Extremely important,Moderately important,Very important,Slightly important,Extremely important,Extremely important,Extremely important
Not Company A,"Hybrid - partially remote, partially in-person",East Asian,Men,,8,Passive,,Extremely well,Moderately well,Slightly well,Moderately well,Moderately well,Moderately well,Moderately well,Moderately well,Very well,Very well,Very well,,Extremely important,Extremely important,Not at all important,Not at all important,Extremely important,Very important,Extremely important,Slightly important,Very important,Slightly important,Extremely important
Not Company A,"Hybrid - partially remote, partially in-person",White or Caucasian,Women,,10,Promoter,,Very well,Very well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Moderately well,Extremely well,Very well,Not at all,,Moderately important,Very important,Very important,Extremely important,Extremely important,Extremely important,Moderately important,Not at all important,Extremely important,Extremely important,Very important
Not Company A,Exclusively in-person,White or Caucasian,Men,,10,Promoter,,Very well,Very well,Very well,Very well,Very well,Very well,Moderately well,Slightly well,Very well,Very well,Moderately well,,Moderately important,Extremely important,Very important,Very important,Extremely important,Very important,Very important,Not at all important,Very important,Moderately important,Very important
Not Company A,Exclusively in-person,White or Caucasian,Men,,9,Promoter,,Very well,Extremely well,Very well,Very well,Extremely well,Extremely well,Very well,Very well,Extremely well,Extremely well,Not at all,,Very important,Extremely important,Extremely important,Very important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Extremely important,Extremely important
Not Company A,"Hybrid - partially remote, partially in-person",White or Caucasian,Men,,9,Promoter,,Very well,Very well,Moderately well,Very well,Slightly well,Very well,Very well,Slightly well,Very well,Very well,Moderately well,,Moderately important,Slightly important,Slightly important,Very important,Slightly important,Slightly important,Extremely important,Not at all important,Slightly important,Slightly important,Extremely important
Not Company A,"Hybrid - partially remote, partially in-person",South Asian,Men,,9,Promoter,,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important
Not Company A,"Hybrid - partially remote, partially in-person",Hispanic or Latinx,Men,,8,Passive,,Very well,Very well,Very well,Very well,Very well,Very well,Very well,Very well,Very well,Very well,Very well,,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important
Not Company A,Exclusively in-person,White or Caucasian,Women,,6,Detractor,,Very well,Very well,Very well,Very well,Slightly well,Moderately well,Slightly well,Moderately well,Moderately well,Very well,Slightly well,,Very important,Extremely important,Extremely important,Very important,Extremely important,Very important,Extremely important,Moderately important,Very important,Very important,Extremely important
Not Company A,Exclusively in-person,White or Caucasian,Women,,9,Promoter,,Very well,Very well,Very well,Moderately well,Moderately well,Extremely well,Moderately well,Slightly well,Moderately well,Very well,Moderately well,,Moderately important,Moderately important,Very important,Moderately important,Very important,Very important,Very important,Slightly important,Moderately important,Slightly important,Moderately important
Not Company A,"Hybrid - partially remote, partially in-person",Southeast Asian,Men,,8,Passive,,Moderately well,Extremely well,Slightly well,Very well,Very well,Very well,Slightly well,Not at all,Moderately well,Moderately well,Slightly well,,Moderately important,Extremely important,Very important,Slightly important,Slightly important,Slightly important,Slightly important,Slightly important,Slightly important,Slightly important,Moderately important
Not Company A,Exclusively in-person,Prefer not to say,Men,,7,Passive,,Moderately well,Moderately well,Moderately well,Very well,Very well,Extremely well,Very well,Slightly well,Very well,Very well,Moderately well,,Moderately important,Very important,Very important,Moderately important,Very important,Very important,Very important,Moderately important,Moderately important,Moderately important,Very important
Not Company A,Exclusively remote/virtual,White or Caucasian,Women,,10,Promoter,,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Not at all important,Very important,Very important,Moderately important
Not Company A,Exclusively in-person,South Asian,Women,,10,Promoter,,Moderately well,Very well,Extremely well,Extremely well,Extremely well,Moderately well,Extremely well,Extremely well,Moderately well,Very well,Not at all,,Slightly important,Extremely important,Extremely important,Extremely important,Extremely important,Moderately important,Extremely important,Slightly important,Moderately important,Very important,Extremely important
Not Company A,"Hybrid - partially remote, partially in-person",South Asian,Men,,9,Promoter,,Extremely well,Very well,Very well,Extremely well,Very well,Very well,Very well,Very well,Extremely well,Extremely well,Very well,,Very important,Moderately important,Very important,Very important,Very important,Very important,Very important,Moderately important,Very important,Very important,Extremely important
Not Company A,Exclusively remote/virtual,Prefer not to say,Men,,10,Promoter,,Extremely well,Extremely well,Very well,Very well,Very well,Very well,Very well,Very well,Extremely well,Very well,Moderately well,,Moderately important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Very important,Moderately important,Extremely important,Extremely important
Not Company A,Exclusively in-person,East Asian,Men,,10,Promoter,,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important
Not Company A,"Hybrid - partially remote, partially in-person",Prefer not to say,Men,,10,Promoter,,Extremely well,Moderately well,Moderately well,Very well,Extremely well,Very well,Moderately well,Extremely well,Extremely well,Moderately well,Moderately well,,Very important,Slightly important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Moderately important,Very important,Very important,Extremely important
Not Company A,"Hybrid - partially remote, partially in-person",White or Caucasian,Women,,8,Passive,,Very well,Extremely well,Extremely well,Very well,Extremely well,Very well,Extremely well,Moderately well,Very well,Very well,Moderately well,,Very important,Extremely important,Extremely important,Very important,Extremely important,Extremely important,Extremely important,Very important,Very important,Extremely important,Extremely important
Not Company A,"Hybrid - partially remote, partially in-person",East Asian,Men,,10,Promoter,,Extremely well,Very well,Moderately well,Extremely well,Slightly well,Extremely well,Slightly well,Moderately well,Very well,Extremely well,Extremely well,,Extremely important,Extremely important,Slightly important,Very important,Very important,Moderately important,Moderately important,Very important,Slightly important,Very important,Extremely important
Not Company A,Exclusively in-person,White or Caucasian,Men,,10,Promoter,,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Very well,Extremely well,Extremely well,Extremely well,,Very important,Extremely important,Extremely important,Very important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Extremely important,Extremely important
Not Company A,Exclusively remote/virtual,White or Caucasian,Men,,8,Passive,,Moderately well,Extremely well,Moderately well,Extremely well,Moderately well,Slightly well,Not at all,Not at all,Slightly well,Slightly well,Extremely well,,Very important,Extremely important,Very important,Not at all important,Slightly important,Extremely important,Moderately important,Not at all important,Moderately important,Not at all important,Extremely important
Not Company A,Exclusively in-person,White or Caucasian,Women,,8,Passive,,Very well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Moderately well,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important
Not Company A,Exclusively in-person,Hispanic or Latinx,Men,,10,Promoter,,Slightly well,Moderately well,Extremely well,Extremely well,Moderately well,Slightly well,Moderately well,Moderately well,Very well,Slightly well,Not at all,,Moderately important,Not at all important,Extremely important,Extremely important,Extremely important,Moderately important,Extremely important,Slightly important,Moderately important,Moderately important,Very important
Not Company A,Exclusively remote/virtual,Hispanic or Latinx,Women,,10,Promoter,,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Moderately important,Very important,Moderately important,Extremely important
Not Company A,Exclusively remote/virtual,White or Caucasian,Women,,10,Promoter,,Very well,Very well,Extremely well,Very well,Extremely well,Extremely well,Extremely well,Moderately well,Very well,Extremely well,Very well,,Slightly important,Moderately important,Extremely important,Very important,Extremely important,Very important,Very important,Not at all important,Moderately important,Extremely important,Slightly important
Not Company A,Exclusively remote/virtual,White or Caucasian,Women,,9,Promoter,,Moderately well,Very well,Extremely well,Very well,Very well,Very well,Moderately well,Slightly well,Very well,Very well,Slightly well,,Moderately important,Moderately important,Extremely important,Extremely important,Very important,Very important,Very important,Slightly important,Extremely important,Very important,Very important
Not Company A,Exclusively in-person,South Asian,Women,,7,Passive,,Moderately well,Moderately well,Very well,Very well,Slightly well,Extremely well,Slightly well,Not at all,Slightly well,Extremely well,Slightly well,,Not at all important,Very important,Extremely important,Moderately important,Extremely important,Very important,Extremely important,Not at all important,Moderately important,Very important,Moderately important
Not Company A,"Hybrid - partially remote, partially in-person",East Asian,Men,,10,Promoter,,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,Extremely important
Not Company A,Exclusively remote/virtual,White or Caucasian,Women,,8,Passive,,Very well,Extremely well,Extremely well,Extremely well,Extremely well,Moderately well,Extremely well,Slightly well,Moderately well,Extremely well,Moderately well,,Very important,Very important,Very important,Extremely important,Very important,Very important,Extremely important,Moderately important,Extremely important,Extremely important,Moderately important
Not Company A,Exclusively remote/virtual,White or Caucasian,Men,,9,Promoter,,Very well,Extremely well,Very well,Moderately well,Extremely well,Moderately well,Moderately well,Not at all,Slightly well,Extremely well,Very well,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Moderately important,Extremely important,Extremely important,Extremely important
Not Company A,Exclusively remote/virtual,White or Caucasian,Men,,9,Promoter,,Very well,Very well,Very well,Extremely well,Very well,Very well,Extremely well,Moderately well,Very well,Very well,Extremely well,,Moderately important,Moderately important,Extremely important,Very important,Extremely important,Extremely important,Extremely important,Moderately important,Extremely important,Extremely important,Moderately important
Not Company A,"Hybrid - partially remote, partially in-person",East Asian,Women,,10,Promoter,,Very well,Very well,Extremely well,Extremely well,Extremely well,Very well,Extremely well,Very well,Very well,Extremely well,Very well,,Very important,Very important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Moderately important,Very important,Very important,Extremely important
Not Company A,"Hybrid - partially remote, partially in-person","Middle Eastern or North African,White or Caucasian",Men,,9,Promoter,,Very well,Very well,Very well,Moderately well,Moderately well,Moderately well,Very well,Moderately well,Very well,Very well,Moderately well,,Very important,Very important,Extremely important,Very important,Extremely important,Extremely important,Extremely important,Moderately important,Very important,Extremely important,Extremely important
Not Company A,Exclusively remote/virtual,South Asian,Men,,4,Detractor,,Very well,Moderately well,Moderately well,Moderately well,Not at all,Moderately well,Not at all,Not at all,Not at all,Extremely well,Slightly well,,Very important,Very important,Moderately important,Very important,Extremely important,Extremely important,Very important,Very important,Very important,Extremely important,Moderately important
Not Company A,"Hybrid - partially remote, partially in-person",South Asian,Men,,10,Promoter,,Very well,Very well,Very well,Very well,Very well,Very well,Very well,Very well,Very well,Very well,Very well,,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Moderately important,Very important,Very important,Very important
Not Company A,Exclusively remote/virtual,White or Caucasian,Men,,8,Passive,,Very well,Very well,Very well,Very well,Very well,Moderately well,Very well,Slightly well,Moderately well,Very well,Very well,,Moderately important,Very important,Very important,Very important,Very important,Moderately important,Moderately important,Not at all important,Very important,Very important,Moderately important
Not Company A,Exclusively remote/virtual,Hispanic or Latinx,Women,,10,Promoter,,Extremely well,Very well,Extremely well,Extremely well,Very well,Very well,Very well,Moderately well,Moderately well,Very well,Very well,,Moderately important,Moderately important,Extremely important,Slightly important,Very important,Slightly important,Very important,Not at all important,Slightly important,Extremely important,Extremely important
Not Company A,Exclusively remote/virtual,East Asian,Women,,10,Promoter,,Extremely well,Very well,Extremely well,Extremely well,Very well,Moderately well,Moderately well,Slightly well,Moderately well,Very well,Extremely well,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Slightly important,Extremely important,Very important,Moderately important
Not Company A,Exclusively remote/virtual,East Asian,Men,,7,Passive,,Very well,Very well,Very well,Very well,Moderately well,Moderately well,Slightly well,Moderately well,Very well,Very well,Moderately well,,Moderately important,Very important,Extremely important,Very important,Extremely important,Very important,Extremely important,Moderately important,Very important,Extremely important,Moderately important
Not Company A,Exclusively remote/virtual,White or Caucasian,Men,,7,Passive,,Very well,Very well,Extremely well,Very well,Very well,Moderately well,Moderately well,Very well,Very well,Very well,Moderately well,,Moderately important,Extremely important,Extremely important,Moderately important,Very important,Moderately important,Moderately important,Moderately important,Moderately important,Moderately important,Moderately important
Not Company A,"Hybrid - partially remote, partially in-person",Prefer not to say,Men,,10,Promoter,,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,,Slightly important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important
Not Company A,Exclusively remote/virtual,"East Asian,White or Caucasian",Men,,8,Passive,,Extremely well,Slightly well,Very well,Moderately well,Moderately well,Moderately well,Slightly well,Not at all,Not at all,Moderately well,Slightly well,,Moderately important,Very important,Extremely important,Moderately important,Very important,Moderately important,Very important,Slightly important,Slightly important,Moderately important,Slightly important
Not Company A,Exclusively remote/virtual,Prefer not to say,Prefer not to say,,10,Promoter,,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Very well,,Very important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Moderately important,Extremely important,Extremely important,Moderately important
Not Company A,Exclusively in-person,"American Indian or Alaska Native,White or Caucasian",Women,,10,Promoter,,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Very well,Very well,Very well,Extremely well,Very well,Moderately well,,Extremely important,Very important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Moderately important,Extremely important,Extremely important,Very important
Not Company A,Exclusively remote/virtual,East Asian,Non-binary or gender non-conforming,,9,Promoter,,Very well,Extremely well,Very well,Very well,Extremely well,Moderately well,Very well,Slightly well,Very well,Very well,Moderately well,,Moderately important,Extremely important,Extremely important,Moderately important,Very important,Moderately important,Moderately important,Slightly important,Moderately important,Very important,Slightly important
Not Company A,Exclusively remote/virtual,White or Caucasian,Women,,10,Promoter,,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important
Not Company A,"Hybrid - partially remote, partially in-person",White or Caucasian,Women,,10,Promoter,,Very well,Extremely well,Extremely well,Extremely well,Very well,Extremely well,Moderately well,Slightly well,Moderately well,Moderately well,Moderately well,,Very important,Extremely important,Very important,Very important,Very important,Extremely important,Moderately important,Slightly important,Moderately important,Very important,Very important
Not Company A,Exclusively remote/virtual,White or Caucasian,Women,,10,Promoter,,Extremely well,Very well,Very well,Extremely well,Very well,Very well,Moderately well,Not at all,Very well,Very well,Extremely well,,Very important,Moderately important,Very important,Very important,Very important,Very important,Very important,Not at all important,Very important,Not at all important,Extremely important
Not Company A,Exclusively remote/virtual,East Asian,Women,,10,Promoter,,Very well,Very well,Moderately well,Very well,Very well,Moderately well,Moderately well,Slightly well,Moderately well,Moderately well,Moderately well,,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Moderately important,Very important,Very important,Very important
Not Company A,Exclusively in-person,Hispanic or Latinx,Men,,10,Promoter,,Very well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Very well,Extremely well,Very well,Very well,,Very important,Moderately important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Extremely important,Extremely important
Not Company A,Exclusively remote/virtual,White or Caucasian,Women,,10,Promoter,,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Extremely well,Very well,,Very important,Very important,Extremely important,Very important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Very important,Extremely important
Not Company A,Exclusively remote/virtual,White or Caucasian,Women,,8,Passive,,Very well,Moderately well,Very well,Very well,Very well,Very well,Very well,Very well,Very well,Very well,Moderately well,,Moderately important,Moderately important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Very important
Not Company A,Exclusively remote/virtual,Southeast Asian,Men,,6,Detractor,,Moderately well,Moderately well,Moderately well,Moderately well,Very well,Slightly well,Moderately well,Slightly well,Slightly well,Very well,Slightly well,,Very important,Extremely important,Extremely important,Very important,Extremely important,Extremely important,Extremely important,Extremely important,Moderately important,Extremely important,Slightly important
Not Company A,Exclusively remote/virtual,South Asian,Women,,10,Promoter,,Very well,Very well,Very well,Very well,Very well,Moderately well,Extremely well,Moderately well,Slightly well,Extremely well,Extremely well,,Extremely important,Moderately important,Very important,Moderately important,Very important,Very important,Very important,Moderately important,Slightly important,Extremely important,Very important
Not Company A,Exclusively remote/virtual,East Asian,Women,,8,Passive,,Moderately well,Moderately well,Very well,Moderately well,Moderately well,Very well,Moderately well,Moderately well,Moderately well,Very well,Moderately well,,Very important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Very important,Extremely important
Not Company A,Exclusively remote/virtual,Prefer not to say,Men,,8,Passive,,Moderately well,Very well,Moderately well,Very well,Very well,Moderately well,Very well,Moderately well,Very well,Very well,Extremely well,,Moderately important,Moderately important,Very important,Very important,Extremely important,Extremely important,Extremely important,Very important,Very important,Very important,Moderately important
